gameid,year,split,playoffs,date,game,patch,side,position,playername,teamname,champion,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm
LOLTMNT03_184086,2025,Cup,0,2025-01-16T08:09:06Z,1,15.01,Blue,top,Clear,BNK FEARX,Rumble,1914,0,1,6,3,7,27,0,0,0,0,0,0,0,0,0.2194,1.0658
LOLTMNT03_184086,2025,Cup,0,2025-01-16T08:09:06Z,1,15.01,Blue,jng,Raptor,BNK FEARX,Maokai,1914,0,1,7,3,7,27,0,0,0,0,1,0,1,0,0.2194,1.0658
LOLTMNT03_184086,2025,Cup,0,2025-01-16T08:09:06Z,1,15.01,Blue,mid,VicLa,BNK FEARX,Corki,1914,0,2,4,1,7,27,0,0,0,0,1,1,0,0,0.2194,1.0658
LOLTMNT03_184086,2025,Cup,0,2025-01-16T08:09:06Z,1,15.01,Blue,bot,Diable,BNK FEARX,Kai'Sa,1914,0,2,3,2,7,27,0,0,0,0,0,0,0,0,0.2194,1.0658
LOLTMNT03_184086,2025,Cup,0,2025-01-16T08:09:06Z,1,15.01,Blue,sup,Kellin,BNK FEARX,Leona,1914,0,1,7,4,7,27,0,0,0,0,0,0,0,0,0.2194,1.0658
LOLTMNT03_183991,2025,Cup,0,2025-01-16T09:04:00Z,2,15.01,Blue,top,Clear,BNK FEARX,K'Sante,1659,1,7,1,14,27,8,1,0,0,0,0,0,0,0,0.9765,1.2658
LOLTMNT03_183991,2025,Cup,0,2025-01-16T09:04:00Z,2,15.01,Blue,jng,Raptor,BNK FEARX,Wukong,1659,1,7,2,12,27,8,0,0,0,0,0,0,0,0,0.9765,1.2658
LOLTMNT03_183991,2025,Cup,0,2025-01-16T09:04:00Z,2,15.01,Blue,mid,VicLa,BNK FEARX,Taliyah,1659,1,1,1,18,27,8,0,0,0,0,0,0,0,0,0.9765,1.2658
LOLTMNT03_183991,2025,Cup,0,2025-01-16T09:04:00Z,2,15.01,Blue,bot,Diable,BNK FEARX,Zeri,1659,1,11,1,9,27,8,3,2,0,0,1,1,0,0,0.9765,1.2658
LOLTMNT03_183991,2025,Cup,0,2025-01-16T09:04:00Z,2,15.01,Blue,sup,Kellin,BNK FEARX,Rell,1659,1,1,3,16,27,8,0,0,0,0,0,0,0,0,0.9765,1.2658
LOLTMNT03_184105,2025,Cup,0,2025-01-16T09:54:20Z,3,15.01,Red,top,Clear,BNK FEARX,Ambessa,1771,0,1,3,5,6,16,0,0,0,0,0,0,0,0,0.2033,0.7453
LOLTMNT03_184105,2025,Cup,0,2025-01-16T09:54:20Z,3,15.01,Red,jng,Raptor,BNK FEARX,Jarvan IV,1771,0,1,3,4,6,16,0,0,0,0,0,0,0,0,0.2033,0.7453
LOLTMNT03_184105,2025,Cup,0,2025-01-16T09:54:20Z,3,15.01,Red,mid,VicLa,BNK FEARX,Akali,1771,0,2,5,2,6,16,0,0,0,0,0,0,0,1,0.2033,0.7453
LOLTMNT03_184105,2025,Cup,0,2025-01-16T09:54:20Z,3,15.01,Red,bot,Diable,BNK FEARX,Xayah,1771,0,2,3,3,6,16,1,0,0,0,0,0,0,0,0.2033,0.7453
LOLTMNT03_184105,2025,Cup,0,2025-01-16T09:54:20Z,3,15.01,Red,sup,Kellin,BNK FEARX,Rakan,1771,0,0,2,5,6,16,0,0,0,0,0,0,0,0,0.2033,0.7453
LOLTMNT03_187470,2025,Cup,0,2025-01-19T08:34:13Z,1,15.01,Blue,top,Clear,BNK FEARX,K'Sante,2405,0,0,6,13,25,22,0,0,0,0,0,0,0,1,0.6237,1.1726
LOLTMNT03_187470,2025,Cup,0,2025-01-19T08:34:13Z,1,15.01,Blue,jng,Raptor,BNK FEARX,Zyra,2405,0,9,4,8,25,22,0,0,0,0,0,0,0,0,0.6237,1.1726
LOLTMNT03_187470,2025,Cup,0,2025-01-19T08:34:13Z,1,15.01,Blue,mid,VicLa,BNK FEARX,Corki,2405,0,7,6,9,25,22,0,0,0,0,0,0,0,0,0.6237,1.1726
LOLTMNT03_187470,2025,Cup,0,2025-01-19T08:34:13Z,1,15.01,Blue,bot,Diable,BNK FEARX,Ezreal,2405,0,8,2,10,25,22,1,0,0,0,0,0,0,0,0.6237,1.1726
LOLTMNT03_187470,2025,Cup,0,2025-01-19T08:34:13Z,1,15.01,Blue,sup,Kellin,BNK FEARX,Alistar,2405,0,1,4,22,25,22,0,0,0,0,0,0,0,0,0.6237,1.1726
LOLTMNT03_187471,2025,Cup,0,2025-01-19T09:34:45Z,2,15.01,Blue,top,Clear,BNK FEARX,Jayce,1751,0,1,6,3,10,22,0,0,0,0,0,0,0,1,0.3427,1.0965
LOLTMNT03_187471,2025,Cup,0,2025-01-19T09:34:45Z,2,15.01,Blue,jng,Raptor,BNK FEARX,Wukong,1751,0,4,5,6,10,22,0,0,0,0,0,0,0,0,0.3427,1.0965
LOLTMNT03_187471,2025,Cup,0,2025-01-19T09:34:45Z,2,15.01,Blue,mid,VicLa,BNK FEARX,Galio,1751,0,2,5,7,10,22,0,0,0,0,0,0,0,0,0.3427,1.0965
LOLTMNT03_187471,2025,Cup,0,2025-01-19T09:34:45Z,2,15.01,Blue,bot,Diable,BNK FEARX,Jinx,1751,0,3,3,7,10,22,1,0,0,0,0,0,0,0,0.3427,1.0965
LOLTMNT03_187471,2025,Cup,0,2025-01-19T09:34:45Z,2,15.01,Blue,sup,Kellin,BNK FEARX,Tahm Kench,1751,0,0,3,9,10,22,0,0,0,0,0,0,0,0,0.3427,1.0965
LOLTMNT03_188641,2025,Cup,0,2025-01-22T08:04:43Z,1,15.01,Red,top,Clear,BNK FEARX,Rumble,1649,0,1,4,0,3,23,0,0,0,0,0,0,0,0,0.1092,0.946
LOLTMNT03_188641,2025,Cup,0,2025-01-22T08:04:43Z,1,15.01,Red,jng,Raptor,BNK FEARX,Vi,1649,0,0,5,0,3,23,0,0,0,0,0,0,0,0,0.1092,0.946
LOLTMNT03_188641,2025,Cup,0,2025-01-22T08:04:43Z,1,15.01,Red,mid,VicLa,BNK FEARX,Yone,1649,0,0,5,2,3,23,0,0,0,0,1,0,1,0,0.1092,0.946
LOLTMNT03_188641,2025,Cup,0,2025-01-22T08:04:43Z,1,15.01,Red,bot,Diable,BNK FEARX,Varus,1649,0,2,5,1,3,23,0,0,0,0,1,1,0,0,0.1092,0.946
LOLTMNT03_188641,2025,Cup,0,2025-01-22T08:04:43Z,1,15.01,Red,sup,Kellin,BNK FEARX,Renata Glasc,1649,0,0,4,3,3,23,0,0,0,0,1,0,1,0,0.1092,0.946
LOLTMNT03_188645,2025,Cup,0,2025-01-22T08:55:05Z,2,15.01,Blue,top,Clear,BNK FEARX,K'Sante,1898,1,3,1,8,17,6,0,0,0,0,1,1,0,0,0.5374,0.7271
LOLTMNT03_188645,2025,Cup,0,2025-01-22T08:55:05Z,2,15.01,Blue,jng,Raptor,BNK FEARX,Wukong,1898,1,2,3,6,17,6,0,0,0,0,0,0,0,0,0.5374,0.7271
LOLTMNT03_188645,2025,Cup,0,2025-01-22T08:55:05Z,2,15.01,Blue,mid,VicLa,BNK FEARX,Azir,1898,1,3,0,10,17,6,0,0,0,0,0,0,0,0,0.5374,0.7271
LOLTMNT03_188645,2025,Cup,0,2025-01-22T08:55:05Z,2,15.01,Blue,bot,Diable,BNK FEARX,Zeri,1898,1,9,0,4,17,6,1,1,0,0,0,0,0,0,0.5374,0.7271
LOLTMNT03_188645,2025,Cup,0,2025-01-22T08:55:05Z,2,15.01,Blue,sup,Kellin,BNK FEARX,Alistar,1898,1,0,2,11,17,6,0,0,0,0,0,0,0,0,0.5374,0.7271
LOLTMNT03_188655,2025,Cup,0,2025-01-22T09:48:21Z,3,15.01,Red,top,Clear,BNK FEARX,Renekton,1568,0,0,5,2,7,24,0,0,0,0,0,0,0,0,0.2679,1.1862
LOLTMNT03_188655,2025,Cup,0,2025-01-22T09:48:21Z,3,15.01,Red,jng,Raptor,BNK FEARX,Xin Zhao,1568,0,1,4,4,7,24,0,0,0,0,1,0,1,0,0.2679,1.1862
LOLTMNT03_188655,2025,Cup,0,2025-01-22T09:48:21Z,3,15.01,Red,mid,VicLa,BNK FEARX,Galio,1568,0,1,6,4,7,24,0,0,0,0,0,0,0,0,0.2679,1.1862
LOLTMNT03_188655,2025,Cup,0,2025-01-22T09:48:21Z,3,15.01,Red,bot,Diable,BNK FEARX,Kalista,1568,0,4,5,2,7,24,0,0,0,0,1,1,0,0,0.2679,1.1862
LOLTMNT03_188655,2025,Cup,0,2025-01-22T09:48:21Z,3,15.01,Red,sup,Kellin,BNK FEARX,Neeko,1568,0,1,4,5,7,24,0,0,0,0,1,0,1,0,0.2679,1.1862
LOLTMNT03_191023,2025,Cup,0,2025-01-24T08:05:35Z,1,15.01,Red,top,Clear,BNK FEARX,Jax,1809,0,0,2,0,3,17,0,0,0,0,0,0,0,0,0.0995,0.6633
LOLTMNT03_191023,2025,Cup,0,2025-01-24T08:05:35Z,1,15.01,Red,jng,Raptor,BNK FEARX,Wukong,1809,0,1,3,1,3,17,0,0,0,0,0,0,0,0,0.0995,0.6633
LOLTMNT03_191023,2025,Cup,0,2025-01-24T08:05:35Z,1,15.01,Red,mid,VicLa,BNK FEARX,Taliyah,1809,0,0,4,2,3,17,0,0,0,0,0,0,0,1,0.0995,0.6633
LOLTMNT03_191023,2025,Cup,0,2025-01-24T08:05:35Z,1,15.01,Red,bot,Diable,BNK FEARX,Ezreal,1809,0,1,3,1,3,17,0,0,0,0,0,0,0,0,0.0995,0.6633
LOLTMNT03_191023,2025,Cup,0,2025-01-24T08:05:35Z,1,15.01,Red,sup,Kellin,BNK FEARX,Leona,1809,0,1,5,1,3,17,0,0,0,0,0,0,0,0,0.0995,0.6633
LOLTMNT03_191028,2025,Cup,0,2025-01-24T08:59:16Z,2,15.01,Blue,top,Clear,BNK FEARX,Renekton,1654,1,3,2,5,19,15,0,0,0,0,0,0,0,0,0.6892,1.2334
LOLTMNT03_191028,2025,Cup,0,2025-01-24T08:59:16Z,2,15.01,Blue,jng,Raptor,BNK FEARX,Xin Zhao,1654,1,1,4,10,19,15,0,0,0,0,0,0,0,0,0.6892,1.2334
LOLTMNT03_191028,2025,Cup,0,2025-01-24T08:59:16Z,2,15.01,Blue,mid,VicLa,BNK FEARX,Azir,1654,1,4,3,5,19,15,1,0,0,0,0,0,0,0,0.6892,1.2334
LOLTMNT03_191028,2025,Cup,0,2025-01-24T08:59:16Z,2,15.01,Blue,bot,Diable,BNK FEARX,Varus,1654,1,9,2,7,19,15,2,1,0,0,1,1,0,0,0.6892,1.2334
LOLTMNT03_191028,2025,Cup,0,2025-01-24T08:59:16Z,2,15.01,Blue,sup,Kellin,BNK FEARX,Elise,1654,1,2,4,8,19,15,0,0,0,0,0,0,0,0,0.6892,1.2334
LOLTMNT03_191030,2025,Cup,0,2025-01-24T09:49:42Z,3,15.01,Red,top,Clear,BNK FEARX,Aurora,2044,0,1,5,2,7,18,0,0,0,0,0,0,0,0,0.2055,0.7339
LOLTMNT03_191030,2025,Cup,0,2025-01-24T09:49:42Z,3,15.01,Red,jng,Raptor,BNK FEARX,Sejuani,2044,0,0,4,5,7,18,0,0,0,0,0,0,0,0,0.2055,0.7339
LOLTMNT03_191030,2025,Cup,0,2025-01-24T09:49:42Z,3,15.01,Red,mid,VicLa,BNK FEARX,Corki,2044,0,2,4,4,7,18,0,0,0,0,0,0,0,0,0.2055,0.7339
LOLTMNT03_191030,2025,Cup,0,2025-01-24T09:49:42Z,3,15.01,Red,bot,Diable,BNK FEARX,Zeri,2044,0,4,2,2,7,18,1,0,0,0,0,0,0,0,0.2055,0.7339
LOLTMNT03_191030,2025,Cup,0,2025-01-24T09:49:42Z,3,15.01,Red,sup,Kellin,BNK FEARX,Yuumi,2044,0,0,3,6,7,18,0,0,0,0,0,0,0,1,0.2055,0.7339
LOLTMNT01_198801,2025,Cup,0,2025-02-02T06:06:34Z,1,15.02,Red,top,Clear,BNK FEARX,Jayce,1655,0,2,3,3,11,23,0,0,0,0,0,0,0,0,0.3988,1.2326
LOLTMNT01_198801,2025,Cup,0,2025-02-02T06:06:34Z,1,15.02,Red,jng,Raptor,BNK FEARX,Wukong,1655,0,3,5,7,11,23,0,0,0,0,0,0,0,0,0.3988,1.2326
LOLTMNT01_198801,2025,Cup,0,2025-02-02T06:06:34Z,1,15.02,Red,mid,VicLa,BNK FEARX,Viktor,1655,0,2,3,2,11,23,0,0,0,0,0,0,0,0,0.3988,1.2326
LOLTMNT01_198801,2025,Cup,0,2025-02-02T06:06:34Z,1,15.02,Red,bot,Diable,BNK FEARX,Kai'Sa,1655,0,3,3,3,11,23,1,0,0,0,0,0,0,0,0.3988,1.2326
LOLTMNT01_198801,2025,Cup,0,2025-02-02T06:06:34Z,1,15.02,Red,sup,Kellin,BNK FEARX,Poppy,1655,0,1,9,4,11,23,0,0,0,0,0,0,0,1,0.3988,1.2326
LOLTMNT01_198810,2025,Cup,0,2025-02-02T06:55:43Z,2,15.02,Blue,top,Clear,BNK FEARX,Jax,1788,0,0,4,1,3,15,0,0,0,0,0,0,0,0,0.1007,0.604
LOLTMNT01_198810,2025,Cup,0,2025-02-02T06:55:43Z,2,15.02,Blue,jng,Raptor,BNK FEARX,Vi,1788,0,2,2,1,3,15,0,0,0,0,0,0,0,1,0.1007,0.604
LOLTMNT01_198810,2025,Cup,0,2025-02-02T06:55:43Z,2,15.02,Blue,mid,VicLa,BNK FEARX,Azir,1788,0,0,3,1,3,15,0,0,0,0,0,0,0,0,0.1007,0.604
LOLTMNT01_198810,2025,Cup,0,2025-02-02T06:55:43Z,2,15.02,Blue,bot,Diable,BNK FEARX,Miss Fortune,1788,0,1,2,1,3,15,0,0,0,0,0,0,0,0,0.1007,0.604
LOLTMNT01_198810,2025,Cup,0,2025-02-02T06:55:43Z,2,15.02,Blue,sup,Kellin,BNK FEARX,Rell,1788,0,0,4,2,3,15,0,0,0,0,0,0,0,0,0.1007,0.604
LOLTMNT02_241987,2025,Rounds 1-2,0,2025-04-03T10:26:24Z,1,15.06,Blue,top,Clear,BNK FEARX,Gwen,1720,0,0,5,2,3,20,0,0,0,0,0,0,0,0,0.1047,0.8023
LOLTMNT02_241987,2025,Rounds 1-2,0,2025-04-03T10:26:24Z,1,15.06,Blue,jng,Raptor,BNK FEARX,Maokai,1720,0,1,3,2,3,20,0,0,0,0,1,1,0,0,0.1047,0.8023
LOLTMNT02_241987,2025,Rounds 1-2,0,2025-04-03T10:26:24Z,1,15.06,Blue,mid,VicLa,BNK FEARX,Yone,1720,0,0,3,2,3,20,0,0,0,0,0,0,0,0,0.1047,0.8023
LOLTMNT02_241987,2025,Rounds 1-2,0,2025-04-03T10:26:24Z,1,15.06,Blue,bot,Diable,BNK FEARX,Miss Fortune,1720,0,2,3,1,3,20,1,0,0,0,1,0,1,0,0.1047,0.8023
LOLTMNT02_241987,2025,Rounds 1-2,0,2025-04-03T10:26:24Z,1,15.06,Blue,sup,Kellin,BNK FEARX,Rell,1720,0,0,6,3,3,20,0,0,0,0,1,0,1,0,0.1047,0.8023
LOLTMNT02_243004,2025,Rounds 1-2,0,2025-04-03T11:16:53Z,2,15.06,Blue,top,Clear,BNK FEARX,Jax,1587,1,2,0,4,22,7,0,0,0,0,0,0,0,0,0.8318,1.0964
LOLTMNT02_243004,2025,Rounds 1-2,0,2025-04-03T11:16:53Z,2,15.06,Blue,jng,Raptor,BNK FEARX,Xin Zhao,1587,1,4,2,10,22,7,0,0,0,0,0,0,0,0,0.8318,1.0964
LOLTMNT02_243004,2025,Rounds 1-2,0,2025-04-03T11:16:53Z,2,15.06,Blue,mid,VicLa,BNK FEARX,Ahri,1587,1,2,2,14,22,7,0,0,0,0,0,0,0,1,0.8318,1.0964
LOLTMNT02_243004,2025,Rounds 1-2,0,2025-04-03T11:16:53Z,2,15.06,Blue,bot,Diable,BNK FEARX,Kalista,1587,1,14,1,5,22,7,4,3,1,0,0,0,0,0,0.8318,1.0964
LOLTMNT02_243004,2025,Rounds 1-2,0,2025-04-03T11:16:53Z,2,15.06,Blue,sup,Kellin,BNK FEARX,Renata Glasc,1587,1,0,2,18,22,7,0,0,0,0,0,0,0,0,0.8318,1.0964
LOLTMNT02_242946,2025,Rounds 1-2,0,2025-04-03T12:04:23Z,3,15.06,Red,top,Clear,BNK FEARX,K'Sante,2215,0,1,5,6,12,18,0,0,0,0,0,0,0,0,0.3251,0.8126
LOLTMNT02_242946,2025,Rounds 1-2,0,2025-04-03T12:04:23Z,3,15.06,Red,jng,Raptor,BNK FEARX,Vi,2215,0,0,2,9,12,18,0,0,0,0,0,0,0,0,0.3251,0.8126
LOLTMNT02_242946,2025,Rounds 1-2,0,2025-04-03T12:04:23Z,3,15.06,Red,mid,VicLa,BNK FEARX,Azir,2215,0,10,3,2,12,18,1,0,0,0,1,1,0,0,0.3251,0.8126
LOLTMNT02_242946,2025,Rounds 1-2,0,2025-04-03T12:04:23Z,3,15.06,Red,bot,Diable,BNK FEARX,Ashe,2215,0,1,4,7,12,18,0,0,0,0,0,0,0,0,0.3251,0.8126
LOLTMNT02_242946,2025,Rounds 1-2,0,2025-04-03T12:04:23Z,3,15.06,Red,sup,Kellin,BNK FEARX,Braum,2215,0,0,4,10,12,18,0,0,0,0,1,0,1,0,0.3251,0.8126
LOLTMNT02_244356,2025,Rounds 1-2,0,2025-04-05T06:08:15Z,1,15.06,Red,top,Clear,BNK FEARX,Ambessa,1930,0,1,6,3,8,22,0,0,0,0,0,0,0,1,0.2487,0.9326
LOLTMNT02_244356,2025,Rounds 1-2,0,2025-04-05T06:08:15Z,1,15.06,Red,jng,Raptor,BNK FEARX,Naafiri,1930,0,6,5,0,8,22,1,0,0,0,0,0,0,0,0.2487,0.9326
LOLTMNT02_244356,2025,Rounds 1-2,0,2025-04-05T06:08:15Z,1,15.06,Red,mid,VicLa,BNK FEARX,Sylas,1930,0,1,3,4,8,22,0,0,0,0,0,0,0,0,0.2487,0.9326
LOLTMNT02_244356,2025,Rounds 1-2,0,2025-04-05T06:08:15Z,1,15.06,Red,bot,Diable,BNK FEARX,Ezreal,1930,0,0,3,5,8,22,0,0,0,0,0,0,0,0,0.2487,0.9326
LOLTMNT02_244356,2025,Rounds 1-2,0,2025-04-05T06:08:15Z,1,15.06,Red,sup,Kellin,BNK FEARX,Elise,1930,0,0,5,6,8,22,0,0,0,0,0,0,0,0,0.2487,0.9326
LOLTMNT02_243459,2025,Rounds 1-2,0,2025-04-05T07:01:01Z,2,15.06,Blue,top,Clear,BNK FEARX,Rumble,2020,1,2,1,9,16,9,0,0,0,0,0,0,0,0,0.4752,0.7426
LOLTMNT02_243459,2025,Rounds 1-2,0,2025-04-05T07:01:01Z,2,15.06,Blue,jng,Raptor,BNK FEARX,Wukong,2020,1,6,3,8,16,9,1,0,0,0,0,0,0,0,0.4752,0.7426
LOLTMNT02_243459,2025,Rounds 1-2,0,2025-04-05T07:01:01Z,2,15.06,Blue,mid,VicLa,BNK FEARX,Ryze,2020,1,0,3,8,16,9,0,0,0,0,0,0,0,1,0.4752,0.7426
LOLTMNT02_243459,2025,Rounds 1-2,0,2025-04-05T07:01:01Z,2,15.06,Blue,bot,Diable,BNK FEARX,Xayah,2020,1,7,1,2,16,9,2,1,0,0,0,0,0,0,0.4752,0.7426
LOLTMNT02_243459,2025,Rounds 1-2,0,2025-04-05T07:01:01Z,2,15.06,Blue,sup,Kellin,BNK FEARX,Alistar,2020,1,1,1,10,16,9,0,0,0,0,0,0,0,0,0.4752,0.7426
LOLTMNT02_244383,2025,Rounds 1-2,0,2025-04-05T07:55:21Z,3,15.06,Red,top,Clear,BNK FEARX,Fiora,1499,1,2,3,5,15,6,0,0,0,0,0,0,0,1,0.6004,0.8406
LOLTMNT02_244383,2025,Rounds 1-2,0,2025-04-05T07:55:21Z,3,15.06,Red,jng,Raptor,BNK FEARX,Skarner,1499,1,4,0,8,15,6,0,0,0,0,0,0,0,0,0.6004,0.8406
LOLTMNT02_244383,2025,Rounds 1-2,0,2025-04-05T07:55:21Z,3,15.06,Red,mid,VicLa,BNK FEARX,Azir,1499,1,3,1,4,15,6,1,0,0,0,0,0,0,0,0.6004,0.8406
LOLTMNT02_244383,2025,Rounds 1-2,0,2025-04-05T07:55:21Z,3,15.06,Red,bot,Diable,BNK FEARX,Kai'Sa,1499,1,5,1,6,15,6,1,1,0,0,0,0,0,0,0.6004,0.8406
LOLTMNT02_244383,2025,Rounds 1-2,0,2025-04-05T07:55:21Z,3,15.06,Red,sup,Kellin,BNK FEARX,Leona,1499,1,1,1,11,15,6,0,0,0,0,0,0,0,0,0.6004,0.8406
LOLTMNT03_218624,2025,Rounds 1-2,0,2025-04-10T08:06:04Z,1,15.07,Blue,top,Clear,BNK FEARX,Jayce,1980,1,4,0,5,18,7,0,0,0,0,1,1,0,0,0.5455,0.7576
LOLTMNT03_218624,2025,Rounds 1-2,0,2025-04-10T08:06:04Z,1,15.07,Blue,jng,Raptor,BNK FEARX,Naafiri,1980,1,3,1,7,18,7,0,0,0,0,1,0,1,0,0.5455,0.7576
LOLTMNT03_218624,2025,Rounds 1-2,0,2025-04-10T08:06:04Z,1,15.07,Blue,mid,VicLa,BNK FEARX,Taliyah,1980,1,5,2,6,18,7,1,0,0,0,1,0,1,0,0.5455,0.7576
